Western Family,Beef,Pack,Canada,1,,,,,
Campbell's,Beef,Cup,Canada,1,,,,,
Bowl Ottogi,Chicken,Pack,South Korea,1,,,,,
Uni-President,Chicken,Pack,Vietnam,1,,,,,
Paldo,Chicken,Pack,South Korea,1,,,,,
Kim Ve Wong,Chicken,Bowl,Taiwan,1,,,,,
Samyang Foods,Curry,Pack,South Korea,1,,,,,
Baijia,Curry,Cup,China,1,,,,,
Baijia,Curry,Pack,China,1,,,,,
Azami,Garlic,Cup,Canada,1,,,,,
Crystal ,Gomtang,Cup,USA,1,,,,,
Hsin Tung Yang,Goreng,Pack,Taiwan,1,,,,,
Dr. McDougall's,Kimchi,Cup,USA,1,,,,,
Samyang Foods,Kimchi,Bowl,South Korea,1,,,,,
Maruchan,Kimchi,Cup,Japan,1,,,,,
Mitoku,Kimchi,Pack,Japan,1,,,,,
Master Kong,Kitsune,Pack,China,1,,,,,
Azami,Laksa,Pack,Canada,1,,,,,
Lucky Me!,Laksa,Pack,Philippines,1,,,,,
Thai Smile,Masala,Bowl,USA,1,,,,,
Baijia,Mi,Pack,China,1,,,,,
One Dish ,Miso,Bowl,USA,1,,,,,
IbuRamen,Mushroom,Tray,USA,1,,,,,
Nan Hsing,other,Bowl,Taiwan,1,,,,,
Baijia,other,Cup,China,1,,,,,
Ripe'n'Dry,Sesame,Pack,Japan,1,,,,,
Mama,Soba,Pack,Thailand,1,,,,,
Campbell's,Sour  ,Cup,Canada,1,,,,,
Roland,Soy Source,Pack,USA,1,,,,,
Urban ,Soy Source,Cup,UK,1,,,,,
Vedan,Soy Source,Bowl,Taiwan,1,,,,,
Tiger,Soy Source,Bowl,Taiwan,1,,,,,
Roland,Spicy,Pack,USA,1,,,,,
US Canning,Spicy,Tray,USA,1,,,,,
Mi E-Zee,Spicy,Pack,Malaysia,1,,,,,
Sichuan,Tantan,Pack,China,1,,,,,
Koyo,Tom Yum,Pack,USA,1,,,,,
Baijia,Tom Yum,Pack,China,1,,,,,
Sichuan,Tomato,Bowl,China,1,,,,,
Koh Thai,Tonkotsu,Pack,Netherlands,1,,,,,
Shio,Tonkotsu,Bowl,Thailand,1,,,,,
Vifon,Anchovy,Cup,Vietnam,,1,,,,
Guava Story,Beef,Tray,South Korea,,1,,,,
Nongshim,Beef,Cup,South Korea,,1,,,,
Fantastic,Beef,Cup,Australia,,1,,,,
Nan Jie Cun,Beef,Tray,China,,1,,,,
Vifon,Beef,Pack,Vietnam,,1,,,,
Wai Wai,Beef,Pack,Thailand,,1,,,,
Fortune,Chanpon,Pack,USA,,1,,,,
Uni-President,Chicken,Pack,Taiwan,,1,,,,
Conimex,Chicken,Cup,Netherlands,,1,,,,
Western Family,Chicken,Pack,Canada,,1,,,,
Baijia,Chicken,Bowl,China,,1,,,,
Lucky Me!,Chicken,Pack,Philippines,,1,,,,
Ve Wong,Chicken,Bowl,Taiwan,,1,,,,
Ottogi,Chicken,Pack,South Korea,,1,,,,
Little Cook,Chicken,Bowl,Thailand,,1,,,,
Acecook,Chilli,Bowl,Japan,,1,,,,
Doll,Chilli,Pack,Hong Kong,,1,,,,
Chewy,Crab,Pack,Hong Kong,,1,,,,
Tesco,Crab,Cup,UK,,1,,,,
Authentic,Curry,Bowl,USA,,1,,,,
Ottogi,Curry,Pack,South Korea,,1,,,,
Wei Lih,Curry,Pack,Taiwan,,1,,,,
Myojo,Duck,Pack,Japan,,1,,,,
Weh Lih,other,Pack,Taiwan,,1,,,,
Unzen,Jjigae,Pack,Japan,,1,,,,
Gree,Kimchi,Pack,Thailand,,1,,,,
A-One,Laksa,Cup,Vietnam,,1,,,,
Batchelors,Miso,Pack,UK,,1,,,,
Itsuki,Mushroom,Pack,Japan,,1,,,,
n Thai Foods,other,Pack,Nepal,,1,,,,
Conimex,other,Cup,Netherlands,,1,,,,
Mr. ,other,Cup,Canada,,1,,,,
Ko-Lee,other,Cup,UK,,1,,,,
Sunlee,other,Bowl,Thailand,,1,,,,
Ottogi,other,Pack,South Korea,,1,,,,
Wai Wai,other,Pack,Thailand,,1,,,,
Vifon,Potato,Pack,Vietnam,,1,,,,
Unif Tung-I,Shin Ramyun,Pack,Taiwan,,1,,,,
Ve Wong,Shin Ramyun,Bowl,Taiwan,,1,,,,
Tayho,Soba,Bowl,USA,,1,,,,
Hua Feng  Expert,Soba,Pack,China,,1,,,,
Knorr,Soy Source,Pack,Pakistan,,1,,,,
China Best,Soy Source,Pack,Taiwan,,1,,,,
Shio,Soy Source,Bowl,Thailand,,1,,,,
JML,spicy,Bowl,China,,1,,,,
 Time,Spicy,Bowl,Canada,,1,,,,
Westbrae,Spicy,Pack,USA,,1,,,,
Liang Cheng Mai,Tom Yam,Tray,China,,1,,,,
Acecook,Tom Yum,Bowl,Japan,,1,,,,
Gree,Tom Yum,Pack,Thailand,,1,,,,
Ve Wong,Tom Yum,Pack,Vietnam,,1,,,,
Just Way,Tonkotsu,Pack,Taiwan,,1,,,,
Mr. ,Udon,Bowl,Canada,,1,,,,
Tesco, other,Cup,UK,,,1,,,
Long Kow,other,Cup,China,,,1,,,
Nissin,Bean,Pack,Hong Kong,,,1,,,
Long Jun Hang,Beef,Pack,Taiwan,,,1,,,
Wheat,Beef,Pack,China,,,1,,,
Mr. ,Beef,Pack,Canada,,,1,,,
Shio,Beef,Bowl,Thailand,,,1,,,
Sao Tao,Beef,Bowl,Hong Kong,,,1,,,
i,Beef,Pack,Taiwan,,,1,,,
Gomex,Beef,Pack,Vietnam,,,1,,,
Sunny Maid,Beef,Pack,Taiwan,,,1,,,
Rhee Bros Assi,Beef,Tray,South Korea,,,1,,,
Nissin,Beef,Cup,Philippines,,,1,,,
Vifon,Buldak,Bowl,Vietnam,,,1,,,
Maruchan,Buldak,Tray,USA,,,1,,,
Maruchan,Buldak,Tray,USA,,,1,,,
Samyang,Buldak,Pack,South Korea,,,1,,,
Tokushima Seifun,Chanpon,Bowl,Japan,,,1,,,
Pot ,Cheese,Cup,UK,,,1,,,
Noah Foods,Cheese,Bowl,Vietnam,,,1,,,
Nongshim,Cheese,Bowl,USA,,,1,,,
Acecook,Chicken,Tray,Japan,,,1,,,
Tokyo ,Chicken,Pack,Japan,,,1,,,
MAMA,Chicken,Pack,Thailand,,,1,,,
Paldo Vina,Chicken,Pack,Vietnam,,,1,,,
Sawadee,Chicken,Pack,UK,,,1,,,
Chewy,Chicken,Tray,China,,,1,,,
Lishan,Chicken,Pack,Taiwan,,,1,,,
Long Kow,Chicken,Bowl,China,,,1,,,
Mama,Chicken,Pack,Thailand,,,1,,,
Annie Chun's,Chicken,Bowl,USA,,,1,,,
Lucky Me!,Chicken,Bowl,Philippines,,,1,,,
Nissin,Chicken,Cup,India,,,1,,,
Nissin,Chicken,Bowl,USA,,,1,,,
Nissin,Chicken,Bowl,USA,,,1,,,
Fuku,Chilli,Pack,Hong Kong,,,1,,,
Chewy,Chilli,Pack,Hong Kong,,,1,,,
Teriyaki Time,Clam,Bowl,USA,,,1,,,
Mama,Crab,Pack,Thailand,,,1,,,
Mr. Lee's ,Curry,Cup,UK,,,1,,,
Oni Hot Pot,Curry,Pack,Taiwan,,,1,,,
A1,Curry,Pack,Malaysia,,,1,,,
Myojo,Curry,Pack,Japan,,,1,,,
Indomie,Curry,Pack,Indonesia,,,1,,,
Koyo,Curry,Pack,USA,,,1,,,
Nissin,Curry,Cup,USA,,,1,,,
Ottogi,Curry,Pack,South Korea,,,1,,,
Singa-Me,Duck,Cup,Australia,,,1,,,
Shio,Duck,Bowl,Thailand,,,1,,,
Western Family,Goreng,Cup,Canada,,,1,,,
Mr. ,Goreng,Cup,Canada,,,1,,,
Vifon,Goreng,Pack,Vietnam,,,1,,,
Paldo,Goreng,Pack,South Korea,,,1,,,
Suimin,Hot & Sour,Cup,Australia,,,1,,,
Wai Wai,Hot & Sour,Pack,Thailand,,,1,,,
Mie Sedaap,Katsuo,Cup,Indonesia,,,1,,,
Daikoku,Kimchi,Cup,Japan,,,1,,,
Gree,Kitsune,Pack,Thailand,,,1,,,
Kamfen,Kitsune,Pack,China,,,1,,,
No Name,Laksa,Cup,Canada,,,1,,,
Tiger Tiger,Laksa,Pack,UK,,,1,,,
Mamee,Lamb,Cup,Malaysia,,,1,,,
Wu Mu,Masala,Pack,Taiwan,,,1,,,
Sapporo Ichiban,Masala,Cup,USA,,,1,,,
Annie Chun's,Miso,Pack,USA,,,1,,,
Annie Chun's,Onion,Tray,USA,,,1,,,
Lipton,other,Box,USA,,,1,,,
Wheat,other,Bowl,China,,,1,,,
Lotus Foods,other,Pack,USA,,,1,,,
Little Cook,other,Cup,Thailand,,,1,,,
Sun,other,Pack,Taiwan,,,1,,,
Lucky Me!,other,Pack,Philippines,,,1,,,
Sutah,other,Cup,South Korea,,,1,,,
Koyo,other ,Pack,USA,,,1,,,
Sau Tao,other    ,Pack,Taiwan,,,1,,,
Smack,Pizza,Pack,USA,,,1,,,
Indomie,Pork,Pack,Nigeria,,,1,,,
Batchelors,Pork,Pack,UK,,,1,,,
Vifon,Pork,Pack,Vietnam,,,1,,,
Vedan,Pork,Pack,Taiwan,,,1,,,
Vifon,Pork,Pack,Vietnam,,,1,,,
Nissin,Pork,Cup,USA,,,1,,,
Ten-In,other,Bowl,Taiwan,,,1,,,
Doll,Seafood,Pack,Hong Kong,,,1,,,
Urban ,Seafood,Cup,UK,,,1,,,
Sainsbury's,Seafood,Pack,UK,,,1,,,
Pot ,Seafood,Cup,UK,,,1,,,
Saigon Ve Wong,Seafood,Bowl,Vietnam,,,1,,,
Ve Wong,Seafood,Bowl,Taiwan,,,1,,,
Kamfen,Seafood,Tray,China,,,1,,,
Kamfen,Seafood,Pack,China,,,1,,,
A-Sha Dry ,Seaweed,Tray,Taiwan,,,1,,,
Maruchan,Seaweed,Cup,USA,,,1,,,
Koh Thai,Sesame,Pack,Netherlands,,,1,,,
Acecook,Sesame,Cup,Japan,,,1,,,
Western Family,Sesame,Cup,Canada,,,1,,,
Vifon,Sesame,Pack,Vietnam,,,1,,,
Sichuan,Shio,Pack,China,,,1,,,
Global Inspiration,Shio,Bowl,South Korea,,,1,,,
Nissin,Shrimp,Cup,USA,,,1,,,
Right Foods,Shrimp,Cup,USA,,,1,,,
Long Kow,Shrimp,Pack,Taiwan,,,1,,,
Pot ,Shrimp,Cup,UK,,,1,,,
Sapporo Ichiban,Shrimp,Pack,USA,,,1,,,
Maggi,Shrimp,Pack,India,,,1,,,
Maggi,Shrimp,Pack,India,,,1,,,
Mr. ,Soba,Pack,Canada,,,1,,,
Batchelors,Soba,Pack,UK,,,1,,,
Nissin,Soba,Tray,USA,,,1,,,
Maruchan,Sopa Nissin,Pack,USA,,,1,,,
Indomie,Sopa Nissin,Pack,Indonesia,,,1,,,
Shio,Sopa Nissin,Bowl,Thailand,,,1,,,
Long Kow,Sopa Nissin,Pack,China,,,1,,,
Nissin,Sopa Nissin,Pack,Japan,,,1,,,
Baijia,Sopa Nissin,Pack,China,,,1,,,
Maruchan,Sopa Nissin,Pack,USA,,,1,,,
Indomie,Sopa Nissin,Cup,Indonesia,,,1,,,
Maruchan,Sopa Nissin,Pack,USA,,,1,,,
Nissin,Sopa Nissin,Pack,Japan,,,1,,,
Six Fortune,Sopa Nissin,Pack,South Korea,,,1,,,
Nissin,Soy Source,Cup,USA,,,1,,,
Wang,Soy Source,Bowl,South Korea,,,1,,,
Koh Thai,Soy Source,Pack,Netherlands,,,1,,,
Western Family,Soy Source,Cup,Canada,,,1,,,
Myojo,Soy Source,Bowl,Japan,,,1,,,
Ottogi,Spicy,Pack,South Korea,,,1,,,
Wai Wai,Spicy,Pack,India,,,1,,,
Shirakiku,Spicy,Pack,USA,,,1,,,
Trident,Spicy,Pack,Australia,,,1,,,
Mamee,Spicy,Pack,Malaysia,,,1,,,
Thai Pavilion,Spicy,Tray,USA,,,1,,,
Tesco,Spicy,Cup,UK,,,1,,,
Tesco,Spicy,Pack,UK,,,1,,,
Mr. ,Spicy,Bowl,Canada,,,1,,,
CJ CheilJedang,Spicy,Cup,South Korea,,,1,,,
Maggi,Spicy,Pack,India,,,1,,,
Maruchan,Spicy,Tray,USA,,,1,,,
Batchelors,Spicy,Pack,UK,,,1,,,
Baijia,Spicy,Pack,China,,,1,,,
Sunlee,Spicy,Bowl,Thailand,,,1,,,
Nissin,Spicy,Cup,USA,,,1,,,
Mama,Spicy,Cup,Thailand,,,1,,,
chow,Spicy,Pack,Philippines,,,1,,,
Samyang,Spicy,Pack,South Korea,,,1,,,
Wai Wai,Spicy,Pack,Thailand,,,1,,,
Mr. ,Sura,Cup,Canada,,,1,,,
Mr. ,Sura,Bowl,Canada,,,1,,,
Hao Way,other,Bowl,Malaysia,,,1,,,
Mr. ,Tom Yum,Pack,Canada,,,1,,,
Snapdragon,Tom Yum,Cup,Singapore,,,1,,,
Wei Lih,Tomato,Bowl,Taiwan,,,1,,,
Thai Kitchen,Tomato,Pack,USA,,,1,,,
Samyang,Tomato,Pack,South Korea,,,1,,,
Tokachimen Koubou,Tonkotsu,Bowl,Japan,,,1,,,
Mama,Tonkotsu,Pack,Thailand,,,1,,,
Mr. ,Veagan,Bowl,Canada,,,1,,,
Mama,Vermicelli,Pack,Thailand,,,1,,,
Unif / Tung-I,Wonton,Pack,Taiwan,,,1,,,
Nissin,XO,Cup,USA,,,1,,,
Sao Tao, Teriyaki,Bowl,Hong Kong,,,,1,,
Nissin,Ajillo,Pack,Japan,,,,1,,
IbuRamen,Anchovy,Tray,USA,,,,1,,
Little Cook,Arrabiata,Cup,Thailand,,,,1,,
Mama,Authentic,Pack,Thailand,,,,1,,
A-Sha Dry ,Bacon,Pack,Taiwan,,,,1,,
Conimex,other,Pack,Netherlands,,,,1,,
Indomie,Basil,Pack,Indonesia,,,,1,,
Mamee,BBQ,Pack,Malaysia,,,,1,,
Maruchan,BBQ,Tray,USA,,,,1,,
Myojo,BBQ,Pack,Japan,,,,1,,
Nissin,Bean,Tray,USA,,,,1,,
Sainsbury's,Bean,Pack,UK,,,,1,,
Vina Acecook,Bean,Pack,Vietnam,,,,1,,
Shirakiku,Beef,Pack,USA,,,,1,,
Nissin,Beef,Cup,Thailand,,,,1,,
Chuan Wei Wang,Beef,Bowl,China,,,,1,,
Nissin,Beef,Cup,Thailand,,,,1,,
Suimin,Beef,Cup,Australia,,,,1,,
La Moderna,Beef,Pack,Mexico,,,,1,,
Four Seas,Beef,Pack,Hong Kong,,,,1,,
Chaudhary's Wai Wai,Beef,Pack,India,,,,1,,
Myojo,Beef,Pack,Singapore,,,,1,,
 ,Beef,Pack,Hungary,,,,1,,
Nissin,Beef,Cup,Japan,,,,1,,
Vit's,Beef,Pack,Malaysia,,,,1,,
Deshome,Beef,Pack,Taiwan,,,,1,,
ICA,Beef,Pack,Sweden,,,,1,,
Nissin,Beef,Tray,USA,,,,1,,
Koka,Beef,Pack,Singapore,,,,1,,
Four Seas,Beef,Bowl,Hong Kong,,,,1,,
Amianda,Beef,Pack,Taiwan,,,,1,,
Springlife,Beef,Pack,China,,,,1,,
Pot ,Beef,Cup,UK,,,,1,,
Han's South Korea,Beef,Tray,South Korea,,,,1,,
Vifon,Beef,Pack,Vietnam,,,,1,,
Nissin,Beef,Bowl,USA,,,,1,,
Nissin,Beef,Tray,USA,,,,1,,
Mug Shot,Beef,Pack,UK,,,,1,,
Mee Jang,Beef,Bowl,Thailand,,,,1,,
Wei Wei,Beef,Pack,Taiwan,,,,1,,
Nongshim,Beef,Bowl,USA,,,,1,,
Nissin,Beef,Cup,Singapore,,,,1,,
Myojo,Beef,Pack,Japan,,,,1,,
Mama,Beef,Cup,Thailand,,,,1,,
Unif / Tung-I,Beef,Pack,Taiwan,,,,1,,
Lucky Me!,Beef,Pack,Philippines,,,,1,,
Samyang,Beef,Pack,South Korea,,,,1,,
Myojo,Bibim Men,Bowl,USA,,,,1,,
Dream Kitchen,Bibim Men,Cup,USA,,,,1,,
Nissin,Bolognese,Pack,Indonesia,,,,1,,
Myojo,Bolognese,Bowl,Japan,,,,1,,
Menraku,other,Bowl,Japan,,,,1,,
Nissin,Carbonara,Cup,USA,,,,1,,
Amino,Carbonara,Pack,Poland,,,,1,,
Azami,Chanpon,Cup,Canada,,,,1,,
Nissin,Chanpon,Pack,Colombia,,,,1,,
Goku-Uma,Cheese,Bowl,USA,,,,1,,
Mr. ,Cheese,Pack,Canada,,,,1,,
Mama,Cheese,Pack,Thailand,,,,1,,
Koyo,Cheese,Pack,USA,,,,1,,
Koka,Cheese,Bowl,Singapore,,,,1,,
Ripe'n'Dry,Chicken,Pack,Japan,,,,1,,
Nissin,Chicken,Cup,Mexico,,,,1,,
Goku-Uma,Chicken,Bowl,USA,,,,1,,
Cintan,Chicken,Pack,Malaysia,,,,1,,
Suimin,Chicken,Cup,Australia,,,,1,,
A-Sha Dry ,Chicken,Tray,Taiwan,,,,1,,
MAMA,Chicken,Pack,Myanmar,,,,1,,
Daraz,Chicken,Pack,Japan,,,,1,,
Thai Smile,Chicken,Bowl,USA,,,,1,,
Chering Chang,Chicken,Pack,Taiwan,,,,1,,
Azami,Chicken,Cup,Canada,,,,1,,
,Chicken,Cup,Malaysia,,,,1,,
No Name,Chicken,Cup,Canada,,,,1,,
Nongshim,Chicken,Bowl,China,,,,1,,
Myojo,Chicken,Bowl,Japan,,,,1,,
Paldo Vina,Chicken,Pack,Vietnam,,,,1,,
Myojo,Chicken,Bowl,Japan,,,,1,,
A-One,Chicken,Cup,Vietnam,,,,1,,
Yum Yum,Chicken,Pack,Thailand,,,,1,,
Long Jun Hang,Chicken,Pack,Taiwan,,,,1,,
Sau Tao,Chicken,Pack,Hong Kong,,,,1,,
Thai Kitchen,Chicken,Tray,USA,,,,1,,
GaGa,Chicken,Pack,Indonesia,,,,1,,
Ottogi,Chicken,Pack,South Korea,,,,1,,
Sainsbury's,Chicken,Pack,UK,,,,1,,
Wu-Mu,Chicken,Pack,Taiwan,,,,1,,
Sainsbury's,Chicken,Pack,UK,,,,1,,
Baltix,Chicken,Pack,Estonia,,,,1,,
Master Kong,Chicken,Tray,China,,,,1,,
JML,Chicken,Bowl,China,,,,1,,
Nissin,Chicken,Pack,USA,,,,1,,
Thai Kitchen,Chicken,Pack,USA,,,,1,,
Little Cook,Chicken,Cup,Thailand,,,,1,,
Shirakiku,Chicken,Pack,Japan,,,,1,,
Yum Yum,Chicken,Pack,Thailand,,,,1,,
Nissin,Chicken,Pack,USA,,,,1,,
Maruchan,Chicken,Tray,USA,,,,1,,
Kamfen,Chicken,Pack,China,,,,1,,
Ottogi,Chicken,Cup,South Korea,,,,1,,
Ottogi,Chicken,Pack,South Korea,,,,1,,
Ottogi,Chicken,Pack,South Korea,,,,1,,
 Time,Chicken,Cup,South Korea,,,,1,,
Ibumie,Chicken,Pack,Malaysia,,,,1,,
Lucky Me!,Chicken,Pack,Philippines,,,,1,,
Sau Tao,Chicken,Bowl,Hong Kong,,,,1,,
Saigon Ve Wong,Chicken,Pack,Vietnam,,,,1,,
Payless,Chicken,Pack,Philippines,,,,1,,
Maruchan,Chicken,Pack,USA,,,,1,,
Nissin,Chicken,Pack,USA,,,,1,,
Unif,Chicken,Bowl,Taiwan,,,,1,,
Unif,Chicken,Bowl,Taiwan,,,,1,,
Lucky Me!,Chicken,Pack,Philippines,,,,1,,
Nongshim,Chicken,Pack,South Korea,,,,1,,
Mama,Chicken,Bowl,Thailand,,,,1,,
Maruchan,Chicken,Cup,USA,,,,1,,
Nongshim,Chicken,Bowl,USA,,,,1,,
Boss,Chicken,Bowl,Thailand,,,,1,,
Nissin,Chicken,Cup,India,,,,1,,
Myojo,Chicken,Pack,Japan,,,,1,,
Samyang,Chicken,Pack,South Korea,,,,1,,
Ve Wong,Chicken,Pack,Taiwan,,,,1,,
Paldo,Chicken,Pack,South Korea,,,,1,,
Hua Feng  Expert,Chicken,Pack,China,,,,1,,
Nissin,Chilli,Cup,Japan,,,,1,,
Thai Kitchen,Chilli,Bowl,USA,,,,1,,
Lucky Me!,Chilli,Pack,Philippines,,,,1,,
JML,Coconut Milk ,Pack,China,,,,1,,
Paldo Vina,other,Pack,Vietnam,,,,1,,
Nagatanien,Crab,Pack,Japan,,,,1,,
Maruchan,Crab,Pack,USA,,,,1,,
Ibumie,Crab,Pack,Malaysia,,,,1,,
Koka,Crab,Pack,Singapore,,,,1,,
n Thai Foods,Crab,Pack,Nepal,,,,1,,
Knorr,Crab,Pack,Pakistan,,,,1,,
Mr. ,Crab,Pack,South Korea,,,,1,,
Unif / Tung-I,Crab,Pack,Taiwan,,,,1,,
O Sung,oter,Cup,South Korea,,,,1,,
Mama,Shio,Pack,Thailand,,,,1,,
KOKA,Curry,Pack,Singapore,,,,1,,
Nissin,Curry,Cup,Mexico,,,,1,,
Suimin,Curry,Cup,Australia,,,,1,,
Vedan,Curry,Cup,Taiwan,,,,1,,
Uncle Sun,Curry,Pack,Malaysia,,,,1,,
Lucky Me!,Curry,Bowl,Philippines,,,,1,,
Nissin,Curry,Cup,Colombia,,,,1,,
GaGa,Curry,Pack,Indonesia,,,,1,,
Trident,Curry,Pack,Australia,,,,1,,
Kamfen,Curry,Pack,China,,,,1,,
Maggi,Curry,Pack,India,,,,1,,
Ottogi,Curry,Bowl,South Korea,,,,1,,
Four Seas,Curry,Bowl,Hong Kong,,,,1,,
Nissin,Curry,Pack,USA,,,,1,,
Mamee,Curry,Cup,Malaysia,,,,1,,
Batchelors,Curry,Pack,UK,,,,1,,
Saigon Ve Wong,Curry,Bowl,Vietnam,,,,1,,
Yum Yum,Curry,Pack,Thailand,,,,1,,
Shirakiku,Curry,Bowl,Japan,,,,1,,
Nongshim,Curry,Pack,South Korea,,,,1,,
Sao Tao,Curry,Bowl,Hong Kong,,,,1,,
Paldo,Curry,Bowl,South Korea,,,,1,,
Paldo,Curry,Tray,South Korea,,,,1,,
Wai Wai,Curry,Pack,Thailand,,,,1,,
Wu Mu,Curry,Pack,Taiwan,,,,1,,
Vifon,Curry,Pack,Vietnam,,,,1,,
Nissin,Curry,Pack,Japan,,,,1,,
Maggi,Curry,Pack,India,,,,1,,
Nissin,Duck,Cup,Hong Kong,,,,1,,
Royal Umbrella,Duck,Cup,Thailand,,,,1,,
Mr. ,other,Pack,South Korea,,,,1,,
Mr. ,Garlic Pepper,Pack,Canada,,,,1,,
Cap Atoom Bulan,Ghost Pepper ,Pack,Indonesia,,,,1,,
Unif,Ginger Oil,Pack,China,,,,1,,
Ottogi,Ginger Oil,Pack,South Korea,,,,1,,
Doll,Goreng,Pack,Hong Kong,,,,1,,
Mama,Goreng,Pack,Bangladesh,,,,1,,
Mamee,Goreng,Pack,Malaysia,,,,1,,
Annie Chun's,Goreng,Tray,USA,,,,1,,
