Western Family,Beef,Pack,Canada,1,,,,,
Chewy,Beef,Pack,Hong Kong,,,,,1,
Samyang Foods,Beef,Cup,South Korea,,,,,1,
Mamee,Beef,Pack,Malaysia,,,,,1,
Sakura ,Beef,Pack,USA,,,,,1,
Mamee,Beef,Pack,Malaysia,,,,,1,
Pop Bihun,Beef,Pack,Indonesia,,,,,1,
Good Tto Leu Foods,Beef,Bowl,South Korea,,,,,1,
Ruski,Beef,Pack,Thailand,,,,,1,
A-Sha Dry ,Beef,Pack,Taiwan,,,,,1,
Wu-Mu,Beef,Pack,Taiwan,,,,,1,
Vifon,Beef,Pack,Vietnam,,,,,1,
Maruchan,Beef,Pack,Japan,,,,,1,
Ko-Lee,Beef,Pack,UK,,,,,1,
Western Family,Beef,Pack,Canada,,,,,1,
Samyang Foods,Beef,Pack,South Korea,,,,,1,
Sun ,Beef,Tray,USA,,,,,1,
Annie Chun's,Beef,Bowl,USA,,,,,1,
Ko-Lee,Beef,Pack,UK,,,,,1,
Mama,Beef,Pack,Thailand,,,,,1,
Kamfen,Beef,Tray,China,,,,,1,
Maruchan,Beef,Cup,USA,,,,,1,
Kamfen,Beef,Tray,China,,,,,1,
Ibumie,Beef,Pack,Malaysia,,,,,1,
Yamachan,Beef,Pack,USA,,,,,1,
Mi,Beef,Pack,Indonesia,,,,,1,
ABC,Beef,Pack,Indonesia,,,,,1,
Ottogi,Beef,Pack,South Korea,,,,,1,
Nongshim,Beef,Pack,USA,,,,,1,
Nongshim,Beef,Bowl,USA,,,,,1,
Pot ,Beef,Cup,UK,,,,,1,
Master Kong,Beef,Pack,China,,,,,1,
Batchelors,Beef,Bowl,UK,,,,,1,
Mi Sedaap,Beef,Pack,Indonesia,,,,,1,
Yum Yum,Beef,Pack,Thailand,,,,,1,
Nissin,Beef,Cup,Hong Kong,,,,,1,
Dragonfly,Beef,Bowl,China,,,,,1,
Kailo,Beef,Bowl,Hong Kong,,,,,1,
Thai Kitchen,Beef,Bowl,USA,,,,,1,
Paldo,Beef,Pack,South Korea,,,,,1,
Ve Wong,Beef,Bowl,Taiwan,,,,,1,
chow,Beef,Pack,Philippines,,,,,1,
Myojo,Beef,Pack,Japan,,,,,1,
Rhee Bros Assi,Beef,Tray,South Korea,,,,,1,
Six Fortune,Beef,Pack,South Korea,,,,,1,
Nongshim,Beef,Cup,South Korea,,,,,1,
Maruchan,Beef,Pack,USA,,,,,1,
Paldo,Beef,Tray,South Korea,,,,,1,
Tradition,Beef,Pack,USA,,,,,1,
Lucky Me!,Beef,Bowl,Philippines,,,,,1,
Ottogi,Beef,Pack,South Korea,,,,,1,
Vifon,Beef,Pack,Vietnam,,,,,1,
Mama,Beef,Pack,Thailand,,,,,1,
Sakurai,Beef,Pack,Japan,,,,,1,
Nongshim,Beef,Pack,South Korea,,,,,1,
Nissin,Beef,Pack,Japan,,,,,1,
Nissin,Beef,Pack,Japan,,,,,1,
Indomie,Beef,Pack,Indonesia,,,,,1,
Maggi,Bibim Men,Pack,India,,,,,1,
Sau Tao,Bolognese,Pack,China,,,,,1,
Wai Wai,Borscht,Pack,Thailand,,,,,1,
Master Kong,Buldak,Pack,China,,,,,1,
Nissin,Chanpon,Tray,USA,,,,,1,
Men-Sunaoshi,Chanpon,Pack,Japan,,,,,1,
Maruchan,Chanpon,Bowl,USA,,,,,1,
Nissin,Chapagetti,Cup,Hong Kong,,,,,1,
Ottogi,Chapagetti,Bowl,South Korea,,,,,1,
Nongshim,Chapagetti,Pack,South Korea,,,,,1,
Azami,Cheese,Bowl,Canada,,,,,1,
Wugudaochang,Cheese,Pack,China,,,,,1,
Maggi,Cheese,Pack,Malaysia,,,,,1,
Samyang Foods,Cheese,Pack,South Korea,,,,,1,
KOKA,Chicken,Pack,Singapore,,,,,1,
Maggi,Chicken,Pack,India,,,,,1,
Xiuhe,Chicken,Bowl,China,,,,,1,
Indomie,Chicken,Pack,Indonesia,,,,,1,
Nissin,Chicken,Cup,Hong Kong,,,,,1,
Ottogi,Chicken,Pack,Mexico,,,,,1,
Myojo,Chicken,Bowl,Japan,,,,,1,
Uni-President,Chicken,Bowl,Taiwan,,,,,1,
Wai Wai,Chicken,Pack,India,,,,,1,
Tablemark,Chicken,Bowl,Japan,,,,,1,
Maruchan,Chicken,Pack,USA,,,,,1,
Nissin,Chicken,Pack,Thailand,,,,,1,
Migawon,Chicken,Pack,South Korea,,,,,1,
Myojo,Chicken,Pack,Japan,,,,,1,
Ve Wong,Chicken,Pack,Taiwan,,,,,1,
Marutai,Chicken,Bowl,Japan,,,,,1,
MyKuali,Chicken,Pack,Malaysia,,,,,1,
Hao Way,Chicken,Bowl,Malaysia,,,,,1,
Conimex,Chicken,Pack,Netherlands,,,,,1,
Cintan,Chicken,Pack,Malaysia,,,,,1,
JML,Chicken,Bowl,China,,,,,1,
Mama,Chicken,Pack,Bangladesh,,,,,1,
Little Cook,Chicken,Cup,Thailand,,,,,1,
Bon,Chicken,Pack,Germany,,,,,1,
A-Sha Dry ,Chicken,Pack,Taiwan,,,,,1,
Wugudaochang,Chicken,Bowl,China,,,,,1,
Lishan Food Manufacturing,Chicken,Pack,Taiwan,,,,,1,
Mama,Chicken,Cup,Thailand,,,,,1,
Hao Way,Chicken,Bowl,Malaysia,,,,,1,
Hao Way,Chicken,Pack,Malaysia,,,,,1,
Ching's Secret,Chicken,Pack,India,,,,,1,
Myojo,Chicken,Bowl,Japan,,,,,1,
Vit's,Chicken,Pack,Malaysia,,,,,1,
Katoz,Chicken,Pack,Sweden,,,,,1,
Mama,Chicken,Pack,Thailand,,,,,1,
Samyang Foods,Chicken,Pack,South Korea,,,,,1,
Ibumie,Chicken,Pack,Malaysia,,,,,1,
Thai ,Chicken,Pack,Germany,,,,,1,
Nissin,Chicken,Cup,Singapore,,,,,1,
Nissin,Chicken,Cup,Singapore,,,,,1,
Nissin,Chicken,Pack,Colombia,,,,,1,
Vifon,Chicken,Cup,Vietnam,,,,,1,
Maggi,Chicken,Pack,India,,,,,1,
Pop Bihun,Chicken,Pack,Indonesia,,,,,1,
Vina Acecook,Chicken,Bowl,Vietnam,,,,,1,
Saji,Chicken,Pack,Malaysia,,,,,1,
Paldo,Chicken,Pack,South Korea,,,,,1,
Takamori Kosan,Chicken,Pack,Japan,,,,,1,
Four Seas,Chicken,Bowl,Hong Kong,,,,,1,
Mamee,Chicken,Pack,Malaysia,,,,,1,
Mamee,Chicken,Pack,Malaysia,,,,,1,
Ruski,Chicken,Pack,Thailand,,,,,1,
Adabi,Chicken,Pack,Malaysia,,,,,1,
Nissin,Chicken,Cup,Japan,,,,,1,
A-Sha Dry ,Chicken,Pack,Taiwan,,,,,1,
JML,Chicken,Pack,China,,,,,1,
Thai Kitchen,Chicken,Tray,USA,,,,,1,
Nissin,Chicken,Cup,Japan,,,,,1,
Eat & Go,Chicken,Cup,Indonesia,,,,,1,
Thai Pavilion,Chicken,Tray,USA,,,,,1,
Nissin,Chicken,Pack,Hong Kong,,,,,1,
Maruchan,Chicken,Pack,Japan,,,,,1,
Nissin,Chicken,Tray,USA,,,,,1,
GaGa,Chicken,Pack,Indonesia,,,,,1,
Samyang Foods,Chicken,Pack,South Korea,,,,,1,
Wei Lih,Chicken,Pack,Taiwan,,,,,1,
ABC,Chicken,Pack,Indonesia,,,,,1,
Maruchan,Chicken,Pack,Japan,,,,,1,
Healtimie,Chicken,Pack,Indonesia,,,,,1,
Acecook,Chicken,Cup,Japan,,,,,1,
GaGa,Chicken,Pack,Indonesia,,,,,1,
n Thai Foods,Chicken,Pack,Nepal,,,,,1,
n Thai Foods,Chicken,Pack,Nepal,,,,,1,
n Thai Foods,Chicken,Pack,Nepal,,,,,1,
Wei Lih,Chicken,Pack,Taiwan,,,,,1,
Samyang Foods,Chicken,Cup,South Korea,,,,,1,
Chencun,Chicken,Cup,China,,,,,1,
Nissin,Chicken,Bowl,Hong Kong,,,,,1,
Eat & Go,Chicken,Cup,Indonesia,,,,,1,
Deshome,Chicken,Pack,Taiwan,,,,,1,
Samyang Foods,Chicken,Pack,South Korea,,,,,1,
Samyang Foods,Chicken,Pack,South Korea,,,,,1,
Maruchan,Chicken,Tray,USA,,,,,1,
Paldo,Chicken,Pack,South Korea,,,,,1,
Sakurai Foods,Chicken,Bowl,Japan,,,,,1,
Vifon,Chicken,Pack,Poland,,,,,1,
Ottogi,Chicken,Cup,South Korea,,,,,1,
Pot ,Chicken,Cup,UK,,,,,1,
Maruchan,Chicken,Cup,USA,,,,,1,
Maruchan,Chicken,Pack,USA,,,,,1,
Nissin,Chicken,Pack,USA,,,,,1,
Maggi,Chicken,Pack,Malaysia,,,,,1,
Nongshim,Chicken,Pack,South Korea,,,,,1,
Wai Wai,Chicken,Pack,Thailand,,,,,1,
Gau Do,Chicken,Pack,Vietnam,,,,,1,
Sarimi,Chicken,Pack,Indonesia,,,,,1,
Nissin,Chicken,Pack,USA,,,,,1,
Vifon,Chicken,Bowl,Vietnam,,,,,1,
Samyang,Chicken,Pack,South Korea,,,,,1,
Ohsung,Chicken,Pack,South Korea,,,,,1,
Nongshim,Chicken,Pack,South Korea,,,,,1,
Lucky Me!,Chicken,Pack,Philippines,,,,,1,
Nissin,Chicken,Bowl,USA,,,,,1,
Sura,Chicken,Bowl,South Korea,,,,,1,
Master Kong,Chicken,Pack,China,,,,,1,
Little Cook,Chicken,Cup,Thailand,,,,,1,
Thai Kitchen,Chicken,Pack,USA,,,,,1,
Nissin,Chicken,Pack,Japan,,,,,1,
JML,Chicken,Pack,China,,,,,1,
Thai Kitchen,Chicken,Pack,USA,,,,,1,
Wang,Chicken,Bowl,South Korea,,,,,1,
JML,Chicken,Pack,China,,,,,1,
Thai Kitchen,Chicken,Bowl,USA,,,,,1,
Ottogi,Chicken,Pack,South Korea,,,,,1,
Vifon,Chicken,Pack,Vietnam,,,,,1,
Paldo,Chicken,Bowl,South Korea,,,,,1,
Vina Acecook,Chicken,Bowl,Vietnam,,,,,1,
Nissin,Chicken,Bowl,USA,,,,,1,
Sau Tao,Chicken,Bowl,Hong Kong,,,,,1,
Nissin,Chicken,Pack,Japan,,,,,1,
Goku Uma,Chicken,Bowl,Japan,,,,,1,
Ottogi,Chicken,Cup,South Korea,,,,,1,
Rhee Bros Assi,Chicken,Tray,South Korea,,,,,1,
Lucky Me!,Chicken,Bowl,Philippines,,,,,1,
Paldo,Chicken,Pack,South Korea,,,,,1,
Paldo,Chicken,Cup,South Korea,,,,,1,
Doll,Chicken,Pack,Hong Kong,,,,,1,
Nissin,Chicken,Bowl,USA,,,,,1,
Fortune,Chicken,Pack,USA,,,,,1,
Unif,Chicken,Pack,Taiwan,,,,,1,
Koka,Chicken,Pack,Singapore,,,,,1,
Vina Acecook,Chicken,Tray,Vietnam,,,,,1,
Shirakiku,Chicken,Bowl,Japan,,,,,1,
Saigon Ve Wong,Chicken,Pack,Vietnam,,,,,1,
Paldo,Chicken,Pack,South Korea,,,,,1,
Unif / Tung-I,Chicken,Pack,Taiwan,,,,,1,
Maruchan,Chicken,Pack,USA,,,,,1,
La Fonte,Chilli,Box,Indonesia,,,,,1,
Nissin,Chilli,Cup,Thailand,,,,,1,
Mamee,Chilli,Pack,Malaysia,,,,,1,
Wu-Mu,Chilli,Pack,Taiwan,,,,,1,
Eat & Go,Chilli,Cup,Indonesia,,,,,1,
Mama,Chilli,Pack,Thailand,,,,,1,
Mama,Chilli,Pack,Thailand,,,,,1,
Maitri,Chilli,Pack,Indonesia,,,,,1,
Samyang Foods,Chilli,Pack,South Korea,,,,,1,
Nissin,Chilli,Tray,USA,,,,,1,
Samyang,Chilli,Bowl,South Korea,,,,,1,
Sapporo Ichiban,Chilli,Pack,USA,,,,,1,
Koka,Chilli,Pack,Singapore,,,,,1,
Mee Jang,Chilli,Bowl,Thailand,,,,,1,
A-Sha Dry ,other,Pack,Taiwan,,,,,1,
Fantastic,coconut Milk ,Cup,Australia,,,,,1,
Pulmuone,other,Pack,South Korea,,,,,1,
Mama,other,Pack,Thailand,,,,,1,
Maruchan,Tantan,Pack,Japan,,,,,1,
Samurai,Crab,Pack,Japan,,,,,1,
Nissin,Crab,Tray,USA,,,,,1,
Paldo,Crab,Bowl,South Korea,,,,,1,
A-Sha Dry ,Crab,Pack,Taiwan,,,,,1,
HoMyeonDang,Crab,Pack,South Korea,,,,,1,
GaGa,Crab,Pack,Indonesia,,,,,1,
Nissin,Crab,Bowl,Hong Kong,,,,,1,
GS25,Crab,Pack,South Korea,,,,,1,
Kamfen,other,Bowl,Hong Kong,,,,,1,
MAMA,Curry,Cup,Thailand,,,,,1,
KOKA,Curry,Cup,Singapore,,,,,1,
Paldo,Curry,Pack,South Korea,,,,,1,
Nissin,Curry,Pack,Germany,,,,,1,
Mama Pat's,Curry,Pack,USA,,,,,1,
Mama Pat's,Curry,Pack,USA,,,,,1,
Maggi,Curry,Pack,India,,,,,1,
Chuan Wei Wang,Curry,Bowl,China,,,,,1,
Nissin,Curry,Pack,Mexico,,,,,1,
Nissin,Curry,Cup,Hong Kong,,,,,1,
Sichuan,Curry,Pack,China,,,,,1,
Ottogi,Curry,Pack,Mexico,,,,,1,
Fantastic,Curry,Cup,Australia,,,,,1,
Marutai,Curry,Pack,Japan,,,,,1,
Kang Shi Fu,Curry,Pack,Hong Kong,,,,,1,
JML,Curry,Pack,China,,,,,1,
Fuku,Curry,Pack,Hong Kong,,,,,1,
Nissin,Curry,Cup,Hong Kong,,,,,1,
Nissin,Curry,Cup,Hong Kong,,,,,1,
Great Value,Curry,Pack,Canada,,,,,1,
Maruchan,Curry,Cup,USA,,,,,1,
Master Kong,Curry,Pack,China,,,,,1,
Myojo,Curry,Pack,Japan,,,,,1,
Nissin,Curry,Bowl,Japan,,,,,1,
Nissin,Curry,Cup,Japan,,,,,1,
Nissin,Curry,Cup,USA,,,,,1,
Cintan,Curry,Pack,Malaysia,,,,,1,
Vit's,Curry,Pack,Malaysia,,,,,1,
Vit's,Curry,Pack,Malaysia,,,,,1,
Lee Fah Mee,Curry,Pack,Sarawak,,,,,1,
Yum Yum,Curry,Pack,Thailand,,,,,1,
Baixiang ,Curry,Pack,China,,,,,1,
7 Select/Nissin,Curry,Cup,Thailand,,,,,1,
Wugudaochang,Curry,Pack,China,,,,,1,
A-One,Curry,Cup,Vietnam,,,,,1,
Nissin,Curry,Pack,Singapore,,,,,1,
Mama,Curry,Cup,Thailand,,,,,1,
Maggi,Curry,Pack,Malaysia,,,,,1,
Sau Tao,Curry,Pack,Hong Kong,,,,,1,
Thai ,Curry,Pack,Germany,,,,,1,
Maggi,Curry,Cup,Malaysia,,,,,1,
Pulmuone,Curry,Pack,South Korea,,,,,1,
Mamee,Curry,Pack,Malaysia,,,,,1,
Yum Yum,Curry,Cup,Thailand,,,,,1,
ABC,Curry,Cup,Indonesia,,,,,1,
Nissin,Curry,Tray,USA,,,,,1,
A-Sha Dry ,Curry,Pack,Taiwan,,,,,1,
Itomen,Curry,Pack,Japan,,,,,1,
Sapporo Ichiban,Curry,Pack,Japan,,,,,1,
Indomie,Curry,Pack,Indonesia,,,,,1,
Deshome,Curry,Pack,Taiwan,,,,,1,
Deshome,Curry,Pack,Taiwan,,,,,1,
Itomen,Curry,Pack,Japan,,,,,1,
Wai Wai,Curry,Pack,Thailand,,,,,1,
Nongshim,Curry,Bowl,South Korea,,,,,1,
Samyang,Curry,Pack,South Korea,,,,,1,
Paldo,Curry,Cup,South Korea,,,,,1,
Koka,Curry,Bowl,Singapore,,,,,1,
Ottogi,Curry,Pack,South Korea,,,,,1,
Nongshim,Curry,Pack,South Korea,,,,,1,
Maruchan,other,Bowl,USA,,,,,1,
Omachi,other,Pack,Vietnam,,,,,1,
Mum Ngon,Duck,Pack,Vietnam,,,,,1,
Nongshim,Duck,Pack,United States,,,,,1,
Paldo,Duck,Pack,South Korea,,,,,1,
Nissin,other,Cup,Hong Kong,,,,,1,
Wu-Mu,other,Pack,Taiwan,,,,,1,
Indomie,other,Pack,Indonesia,,,,,1,
Great Value,other,Pack,Canada,,,,,1,
Unif-100,other,Pack,China,,,,,1,
Adabi,other,Pack,Malaysia,,,,,1,
n Thai Foods,other,Pack,Nepal,,,,,1,
New Touch,Garlic   ,Cup,Japan,,,,,1,
Adabi,Ginger Oil,Pack,Malaysia,,,,,1,
Nissin,other,Tray,USA,,,,,1,
JML,other,Pack,China,,,,,1,
MAMA,Kistune ,Pack,Thailand,,,,,1,
Doll,Tempura ,Pack,Hong Kong,,,,,1,
Nongshim,other,Cup,South Korea,,,,,1,
Deshome,other,Pack,Taiwan,,,,,1,
Yum-Mie,Goreng,Pack,Ghana,,,,,1,
Nissin,Goreng,Pack,Germany,,,,,1,
Nissin,Goreng,Cup,Hong Kong,,,,,1,
Sichuan,Goreng,Bowl,China,,,,,1,
Nissin,Goreng,Cup,Mexico,,,,,1,
MAMA,Goreng,Bowl,Thailand,,,,,1,
Nissin,Goreng,Cup,Hong Kong,,,,,1,
Nissin,Goreng,Cup,Thailand,,,,,1,
Acecook,Goreng,Bowl,Japan,,,,,1,
Nissin,Goreng,Pack,Germany,,,,,1,
Yum Yum,Goreng,Pack,Thailand,,,,,1,
Master Kong,Goreng,Bowl,China,,,,,1,
New Way,Goreng,Tray,Vietnam,,,,,1,
Nongshim,Goreng,Pack,USA,,,,,1,
Master Kong,Goreng,Pack,China,,,,,1,
Vedan,Goreng,Bowl,Taiwan,,,,,1,
Miliket,Goreng,Pack,Vietnam,,,,,1,
Thai Choice,Goreng,Cup,Thailand,,,,,1,
Myojo,Goreng,Tray,Japan,,,,,1,
Snapdragon,Goreng,Bowl,USA,,,,,1,
Miracle ,Goreng,Pack,USA,,,,,1,
Shan,Goreng,Pack,Pakistan,,,,,1,
Samyang Foods,Goreng,Bowl,South Korea,,,,,1,
Nissin,Goreng,Cup,Germany,,,,,1,
n Thai Foods,Goreng,Pack,Nepal,,,,,1,
Oyatsu,Goreng,Pack,Japan,,,,,1,
Deshome,Goreng,Pack,Taiwan,,,,,1,
Nissin,Goreng,Pack,Japan,,,,,1,
Indomie,Goreng,Pack,Indonesia,,,,,1,
Wei Chuan,Goreng,Pack,Taiwan,,,,,1,
Batchelors,Goreng,Pack,UK,,,,,1,
Unox,Goreng,Pack,Holland,,,,,1,
Samyang,Goreng,Pack,South Korea,,,,,1,
Nissin,Goreng,Pack,USA,,,,,1,
er,Goreng,Pack,Taiwan,,,,,1,
Saigon Ve Wong,Goreng,Pack,Vietnam,,,,,1,
Bon Go Jang,Goreng,Tray,South Korea,,,,,1,
Payless,Goreng,Pack,Philippines,,,,,1,
Myojo,Goreng,Pack,Japan,,,,,1,
Paldo,Goreng,Pack,South Korea,,,,,1,
Vina Acecook,Goreng,Pack,Vietnam,,,,,1,
Mee Jang,Goreng,Bowl,Thailand,,,,,1,
Paldo,Goreng,Bowl,South Korea,,,,,1,
Vina Acecook,Goreng,Pack,Vietnam,,,,,1,
Six Fortune,other,Pack,South Korea,,,,,1,
Amianda,other,Pack,Taiwan,,,,,1,
Maruchan,other,Bowl,USA,,,,,1,
Mi E-Zee,other,Pack,Malaysia,,,,,1,
Nissin,Hiyashi,Pack,Hong Kong,,,,,1,
Nissin,Hiyashi,Pack,India,,,,,1,
Amianda,other,Pack,Taiwan,,,,,1,
Nongshim,other,Bowl,USA,,,,,1,
Fujiwara,Hot & Sour,Pack,Japan,,,,,1,
MAMA,Hot & Sour,Pack,Myanmar,,,,,1,
Nongshim,Hot & Sour,Pack,South Korea,,,,,1,
Sun ,other,Tray,USA,,,,,1,
Salam Mie,other,Pack,Indonesia,,,,,1,
Great Value,Garlic  ,Cup,Canada,,,,,1,
Little Cook,other,Bowl,Thailand,,,,,1,
Nissin,other,Cup,USA,,,,,1,
Nissin,other,Pack,USA,,,,,1,
Saigon Ve Wong,other,Pack,Vietnam,,,,,1,
Ve Wong,other,Bowl,Taiwan,,,,,1,
Nongshim,other,Pack,South Korea,,,,,1,
Wai Wai,other,Pack,Thailand,,,,,1,
Samyang Foods,Jah Jan,Pack,South Korea,,,,,1,
La Fonte,Jah Jan,Pack,Indonesia,,,,,1,
Chewy,other,Tray,China,,,,,1,
Nissin,other,Cup,Brazil,,,,,1,
Nissin,other,Cup,Germany,,,,,1,
Saigon Ve Wong,Jjajang,Bowl,Vietnam,,,,,1,
Samyang,Jjajang,Pack,South Korea,,,,,1,
Paldo,Jjajang,Cup,South Korea,,,,,1,
Nissin,Jjajang,Pack,Thailand,,,,,1,
er,Jjajang,Bowl,Taiwan,,,,,1,
Zow Zow,Jjajang,Pack,Thailand,,,,,1,
Nagao ,Jjajang,Pack,Japan,,,,,1,
Mi,Jjajang,Pack,Indonesia,,,,,1,
Annie Chun's,Jjampong,Pack,USA,,,,,1,
Annie Chun's,Jjampong,Bowl,USA,,,,,1,
Annie Chun's,jjampong,Tray,USA,,,,,1,
Mi Sedaap,other,Pack,Indonesia,,,,,1,
Kabuto ,other,Cup,UK,,,,,1,
Nongshim,Jjajang,Bowl,South Korea,,,,,1,
Nissin,other,Pack,Hong Kong,,,,,1,
E-mi,Katsuo,Pack,Malaysia,,,,,1,
Wheat,Katsuo,Pack,China,,,,,1,
Wang,Katsuo,Bowl,South Korea,,,,,1,
Vina Acecook,Kebab,Pack,Vietnam,,,,,1,
MAMA,Kimchi,Pack,Thailand,,,,,1,
Pringles,Kimchi,Can,USA,,,,,1,
Acecook,Kimchi,Bowl,Japan,,,,,1,
Dream Kitchen,Kimchi,Cup,USA,,,,,1,
Sakurai Foods,Kimchi,Pack,Japan,,,,,1,
Maruchan,Kimchi,Pack,Japan,,,,,1,
A-Sha Dry ,Kimchi,Pack,Taiwan,,,,,1,
Hi-Myon,Kimchi,Pack,South Korea,,,,,1,
Thai Pavilion,Kimchi,Tray,USA,,,,,1,
Annie Chun's,Kimchi,Pack,USA,,,,,1,
Paldo,Kimchi,Bowl,South Korea,,,,,1,
Dragonfly,Kimchi,Pack,China,,,,,1,
Indomie,Kimchi,Pack,Indonesia,,,,,1,
Sunlee,Kimchi,Bowl,Thailand,,,,,1,
Myojo,Kimchi,Bowl,Japan,,,,,1,
Myojo,Kimchi,Bowl,Japan,,,,,1,
Nissin,Kimchi,Bowl,USA,,,,,1,
Nissin,Kimchi ,Pack,Brazil,,,,,1,
Nongshim,other,Pack,South Korea,,,,,1,
