Western Family,Beef,Pack,Canada,1,,,,,
Mee Jang,other,Bowl,Thailand,,,,,1,
Pirkka,Kitsune,Pack,Finland,,,,,1,
Yum Yum,Kitsune,Bowl,Thailand,,,,,1,
Vina Acecook,Kitsune,Pack,Vietnam,,,,,1,
Myojo,Kitsune,Pack,Japan,,,,,1,
Samyang,Kitsune,Pack,South Korea,,,,,1,
Vina Acecook,other,Pack,Vietnam,,,,,1,
Nongshim,other,Pack,South Korea,,,,,1,
Shirakiku,other,Bowl,Japan,,,,,1,
Myojo,other,Pack,Singapore,,,,,1,
Nongshim,other,Bowl,USA,,,,,1,
Kamfen,other,,China,,,,,1,
Maruchan,other,Pack,USA,,,,,1,
Ottogi,other,Cup,South Korea,,,,,1,
Fujiwara,other,Pack,Japan,,,,,1,
Nongshim,other,Bowl,USA,,,,,1,
Samyang Foods,Laksa,Pack,South Korea,,,,,1,
Nissin,Laksa,Bowl,Hong Kong,,,,,1,
1 To 3,Laksa,Pack,India,,,,,1,
Nissin,Laksa,Cup,Mexico,,,,,1,
Paldo,Laksa,Pack,South Korea,,,,,1,
MAMA,Laksa,Pack,Thailand,,,,,1,
Jingqi,Laksa,Pack,Taiwan,,,,,1,
Nissin,Laksa,Cup,Hong Kong,,,,,1,
Pulmuone,Laksa,Pack,South Korea,,,,,1,
Baixiang ,Laksa,Pack,China,,,,,1,
Mama,Laksa,Pack,Myanmar,,,,,1,
Pama,Laksa,Cup,Malaysia,,,,,1,
Nongshim,Laksa,Pack,USA,,,,,1,
Kin-Dee,Laksa,Tray,Thailand,,,,,1,
Samyang Foods,Laksa,Cup,Japan,,,,,1,
Goku Uma,Laksa,Bowl,Japan,,,,,1,
Ottogi,Laksa,Bowl,South Korea,,,,,1,
Nissin,Laksa,Pack,Japan,,,,,1,
Nongshim,Laksa,Bowl,South Korea,,,,,1,
Nissin,Lemongrass,Tray,USA,,,,,1,
Ottogi,other,Pack,South Korea,,,,,1,
Paldo,Lontong ,Pack,South Korea,,,,,1,
Nongshim,Lontong ,Cup,South Korea,,,,,1,
Nissin,other,Cup,USA,,,,,1,
ABC,other,Cup,Indonesia,,,,,1,
Bon,other,Pack,Hungary,,,,,1,
Emart,other,Pack,South Korea,,,,,1,
Nissin,Masala,Cup,Hong Kong,,,,,1,
Kamfen,Masala,Tray,Hong Kong,,,,,1,
Vina Acecook,Masala,Pack,Vietnam,,,,,1,
Sau Tao,Masala,Pack,China,,,,,1,
Nissin,Masala,Bowl,Japan,,,,,1,
Samyang Foods,Mayo,Pack,South Korea,,,,,1,
Nissin,Mein,Cup,Germany,,,,,1,
Lucky Me!,Mein,Pack,Philippines,,,,,1,
,Mein,Cup,Malaysia,,,,,1,
Takamori Kosan,Mein,Pack,Japan,,,,,1,
Nissin,Mein,Bowl,Japan,,,,,1,
CJ CheilJedang,Mein,Bowl,South Korea,,,,,1,
Nissin,Mein,Pack,USA,,,,,1,
Nissin,Mein,Cup,Hong Kong,,,,,1,
Indomie,Mi,Cup,Indonesia,,,,,1,
Lucky Me!,KimCh,Bowl,Philippines,,,,,1,
Lucky Me!,Mi,Pack,Philippines,,,,,1,
Nissin,Mi,Cup,Hong Kong,,,,,1,
Maruchan,Mi,Bowl,Japan,,,,,1,
Maruchan,Mi,Bowl,Japan,,,,,1,
Nongshim,Mi,Bowl,USA,,,,,1,
MAMA,Mi,Pack,Thailand,,,,,1,
Sichuan,Mi,Bowl,China,,,,,1,
Nissin,Mi,Pack,India,,,,,1,
Nissin,other,Bowl,Japan,,,,,1,
Sakura ,Mi,Pack,USA,,,,,1,
Nissin,Mi,Pack,Singapore,,,,,1,
ABC,Mi,Cup,Indonesia,,,,,1,
Maruchan,Mi,Tray,USA,,,,,1,
Nissin,other,Cup,China,,,,,1,
New Touch,other,Bowl,Japan,,,,,1,
Sau Tao,Miso,Pack,Hong Kong,,,,,1,
Nissin,Miso,Cup,Mexico,,,,,1,
Nissin,Miso,Bowl,USA,,,,,1,
Koka,Miso,Pack,Singapore,,,,,1,
The Kitchen Food,Miso,Pack,Sarawak,,,,,1,
Wugudaochang,Miso,Pack,China,,,,,1,
Nissin,Miso,Bowl,Japan,,,,,1,
Master Kong,Miso,Pack,China,,,,,1,
Kin-Dee,Miso,Tray,Thailand,,,,,1,
ABC,Miso,Cup,Indonesia,,,,,1,
Wheat,Miso,Pack,China,,,,,1,
A-Sha Dry ,Miso,Pack,Taiwan,,,,,1,
Emart,Miso,Pack,South Korea,,,,,1,
Han's South Korea,Miso,Tray,South Korea,,,,,1,
Dragonfly,Miso,Bowl,China,,,,,1,
Mi Sedaap,Miso,Pack,Indonesia,,,,,1,
Nongshim,Miso,Pack,South Korea,,,,,1,
Unif,Miso,Bowl,Taiwan,,,,,1,
Myojo,Miso,Pack,Japan,,,,,1,
Chorip Dong,Miso,Bowl,South Korea,,,,,1,
Master Kong,other,Pack,China,,,,,1,
Bon,other,Pack,Hungary,,,,,1,
TRDP,Mushroom,Pack,India,,,,,1,
Liu Quan,Mushroom,Bowl,China,,,,,1,
Nissin,Mushroom,Pack,Mexico,,,,,1,
Nissin,Mushroom,Pack,Hong Kong,,,,,1,
Nissin,Mushroom,Cup,Thailand,,,,,1,
Mama,Mushroom,Cup,Thailand,,,,,1,
Mama,Mushroom,Pack,Thailand,,,,,1,
Nissin,Mushroom,Pack,Singapore,,,,,1,
Nissin,Mushroom,Pack,Singapore,,,,,1,
New Touch,Mushroom,Tray,Japan,,,,,1,
en Mie,Mushroom,Pack,Dubai,,,,,1,
Nongshim,Mushroom,Bowl,USA,,,,,1,
en Mie,Mushroom,Pack,Dubai,,,,,1,
Dragonfly,Mushroom,Pack,China,,,,,1,
Mi Sedaap,Mushroom,Pack,Indonesia,,,,,1,
JFC,Mushroom,Bowl,Japan,,,,,1,
Ottogi,Tanuki ,Pack,South Korea,,,,,1,
Maruchan,Nabeyaki ,Tray,USA,,,,,1,
Paldo,other,Cup,South Korea,,,,,1,
J.J.,Jjampong,Pack,Malaysia,,,,,1,
Mama,Jjampong,Cup,Thailand,,,,,1,
Menraku,Namja,Bowl,Japan,,,,,1,
Indomie,Namja,Pack,Indonesia,,,,,1,
Thai Kitchen,Namja,Pack,USA,,,,,1,
Eat & Go,Namja,Cup,Indonesia,,,,,1,
Mama,Black Pepper,Pack,Thailand,,,,,1,
Wugudaochang,other,Bowl,China,,,,,1,
Maruchan,other,Cup,USA,,,,,1,
Yum Yum,other,Pack,Thailand,,,,,1,
Wei Lih,other,Pack,Taiwan,,,,,1,
Uni-President,Onion,Pack,China,,,,,1,
Nissin,Onion,Cup,Japan,,,,,1,
Fuku,Onion,Pack,Hong Kong,,,,,1,
KOKA,Onion,Pack,Singapore,,,,,1,
Nongshim,Onion,Bowl,USA,,,,,1,
Wei Lih,Onion,Bowl,Taiwan,,,,,1,
Paldo,Onion,Tray,South Korea,,,,,1,
Samyang,Onion,Bowl,South Korea,,,,,1,
Wei Lih,Onion,Pack,Taiwan,,,,,1,
Nissin,Onion,Pack,Japan,,,,,1,
Trident,other,Pack,Australia,,,,,1,
Ve Wong,other,Bowl,Taiwan,,,,,1,
Unif,other,Bowl,Taiwan,,,,,1,
Maruchan,other,Bowl,Japan,,,,,1,
Nongshim,other,Pack,South Korea,,,,,1,
Sapporo Ichiban,other,Cup,USA,,,,,1,
Vifon,other,Pack,Vietnam,,,,,1,
Kang Shi Fu,other,Pack,Hong Kong,,,,,1,
Saigon Ve Wong,other,Bowl,Vietnam,,,,,1,
Nissin,other,Bowl,USA,,,,,1,
Nongshim,other,Pack,South Korea,,,,,1,
Ching's Secret,other,Pack,India,,,,,1,
Binh Tay,other,Pack,Vietnam,,,,,1,
Happy Cook,other,Pack,Taiwan,,,,,1,
Nissin,other,Cup,Germany,,,,,1,
Nissin,other,Pack,Japan,,,,,1,
Nissin,other,Cup,Mexico,,,,,1,
Nissin,other,Cup,China,,,,,1,
Gefen,other,Cup,USA,,,,,1,
Samyang Foods,other,Pack,South Korea,,,,,1,
Samyang Foods,other,Pack,South Korea,,,,,1,
Nissin,other,Cup,Mexico,,,,,1,
Nissin,other,Cup,Hong Kong,,,,,1,
Nissin,other,Cup,USA,,,,,1,
Sapporo Ichiban,other,Pack,Japan,,,,,1,
Binh Tay,other,Pack,Vietnam,,,,,1,
Takamori Kosan,other,Pack,Japan,,,,,1,
KOKA,Pad Thai,Pack,Singapore,,,,,1,
A-Sha Dry ,Pad Thai,Pack,Taiwan,,,,,1,
Lucky Me!,Pad Thai,Pack,Philippines,,,,,1,
Maruchan,Pad Thai,Pack,Japan,,,,,1,
Sakurai Foods,Pad Thai,Pack,Japan,,,,,1,
Sakurai Foods,Peperoncino Spaghetti,Pack,Japan,,,,,1,
Sakurai Foods,Peperoncino Spaghetti,Bowl,Japan,,,,,1,
7 Select,other,Bowl,Thailand,,,,,1,
Doll,Perisa Bayam,Pack,Hong Kong,,,,,1,
Sanpo,Perisa Bayam,Bowl,Japan,,,,,1,
Myojo,Perisa Bayam,Pack,Singapore,,,,,1,
Nissin,other,Bowl,Hong Kong,,,,,1,
Ottogi,other,Pack,South Korea,,,,,1,
GGE,Pork,Pack,Taiwan,,,,,1,
Pulmuone,Pork,Pack,South Korea,,,,,1,
Marutai,Pork,Pack,Japan,,,,,1,
Nissin,Pork,Cup,Mexico,,,,,1,
Happy Family,Pork,Pack,Singapore,,,,,1,
Nissin,Pork,Cup,Thailand,,,,,1,
Ottogi,Pork,Pack,Mexico,,,,,1,
A-Sha Dry ,Pork,Pack,Taiwan,,,,,1,
Suimin,Pork,Cup,Australia,,,,,1,
Kabuto ,Pork,Cup,UK,,,,,1,
Myojo,Pork,Bowl,Singapore,,,,,1,
Nissin,Pork,Cup,Thailand,,,,,1,
Wugudaochang,Pork,Bowl,China,,,,,1,
Master Kong,Pork,Pack,China,,,,,1,
Ottogi,Pork,Bowl,South Korea,,,,,1,
Nongshim,Pork,Cup,USA,,,,,1,
Nissin,Pork,Bowl,Japan,,,,,1,
Wu-Mu,Pork,Pack,Taiwan,,,,,1,
Mama,Pork,Pack,Thailand,,,,,1,
Annie Chun's,Pork,Pack,USA,,,,,1,
n Thai Foods,Pork,Pack,Nepal,,,,,1,
A-Sha Dry ,Pork,Pack,Taiwan,,,,,1,
Samyang Foods,Pork,Bowl,South Korea,,,,,1,
Pot ,Pork,Cup,UK,,,,,1,
Maruchan,Pork,Tray,USA,,,,,1,
FMF,Pork,Pack,Fiji,,,,,1,
Nongshim,Pork,Pack,South Korea,,,,,1,
Nongshim,Pork,Cup,South Korea,,,,,1,
Dragonfly,Pork,Bowl,China,,,,,1,
Wu Mu,Pork,Pack,Taiwan,,,,,1,
Ve Wong,Pork,Bowl,Taiwan,,,,,1,
Unif,Pork,Bowl,Taiwan,,,,,1,
Sao Tao,Pork,Pack,China,,,,,1,
Doll,Pork,Pack,Hong Kong,,,,,1,
Myojo,Pork,Pack,Japan,,,,,1,
Wai Wai,Pork,Pack,Thailand,,,,,1,
Paldo,Pork,Pack,South Korea,,,,,1,
Unif / Tung-I,Pork,Pack,Taiwan,,,,,1,
Samyang,Pork,Pack,South Korea,,,,,1,
Ibumie,Potato,Pack,Malaysia,,,,,1,
Nissin,Potato,Cup,USA,,,,,1,
Vifon,Potato,Pack,Vietnam,,,,,1,
Samyang Foods,other,Bowl,South Korea,,,,,1,
Nissin,other,Tray,USA,,,,,1,
Ten-In,other,Bowl,Taiwan,,,,,1,
Vifon,other,Bowl,Vietnam,,,,,1,
Nissin,other,Cup,Singapore,,,,,1,
Tropicana Slim,other,Pack,Indonesia,,,,,1,
Ottogi,other,Cup,South Korea,,,,,1,
Suimin,other,Cup,Australia,,,,,1,
Hosoonyi,other,Bowl,USA,,,,,1,
Mamee,other,Pack,Malaysia,,,,,1,
Wu-Mu,other,Pack,Taiwan,,,,,1,
Saigon Ve Wong,other,Bowl,Vietnam,,,,,1,
Paldo,other,Bowl,South Korea,,,,,1,
Nissin,other,Bowl,USA,,,,,1,
Dragonfly,Mi,Pack,China,,,,,1,
Nissin,Mi,Bowl,USA,,,,,1,
Doll,other,Pack,Hong Kong,,,,,1,
Knorr,other,Cup,Thailand,,,,,1,
Nissin,other,Cup,USA,,,,,1,
MAMA,other,Pack,Cambodia,,,,,1,
Nissin,other,Pack,Singapore,,,,,1,
Ve Wong,other,Bowl,Taiwan,,,,,1,
Hankow,other,Pack,China,,,,,1,
A-Sha Dry ,other,Pack,Taiwan,,,,,1,
Samyang Foods,other,Pack,South Korea,,,,,1,
Unif,other,Pack,China,,,,,1,
Hao Way,other,Pack,Malaysia,,,,,1,
Takamori Kosan,other,Pack,Japan,,,,,1,
Shirakiku,other,Pack,USA,,,,,1,
Sarimi,other,Pack,Indonesia,,,,,1,
Nissin,other,Pack,Singapore,,,,,1,
Sakura ,other,Pack,USA,,,,,1,
Nissin,other,Bowl,Japan,,,,,1,
GaGa,other,Pack,Indonesia,,,,,1,
Maruchan,other,Pack,USA,,,,,1,
Kabuto ,other,Cup,UK,,,,,1,
Kabuto ,other,Cup,UK,,,,,1,
Nissin,other,Bowl,Hong Kong,,,,,1,
Sanrio,other,Bowl,Japan,,,,,1,
Nissin,other,Cup,Hong Kong,,,,,1,
Sichuan,Seafood,Pack,China,,,,,1,
Pran,Seafood,Pack,Bangladesh,,,,,1,
Shio,Seafood,Bowl,Thailand,,,,,1,
Wai Wai,Seafood,Pack,India,,,,,1,
Four Seas,Seafood,Pack,Hong Kong,,,,,1,
Indomie,Seafood,Cup,Indonesia,,,,,1,
Kamfen,Seafood,Bowl,Hong Kong,,,,,1,
Kabuto ,Seafood,Cup,UK,,,,,1,
Ibumie,Seafood,Pack,Malaysia,,,,,1,
MAMA,Seafood,Cup,Myanmar,,,,,1,
Sichuan,Seafood,Pack,China,,,,,1,
Baijia,Seafood,Pack,China,,,,,1,
Mama,Seafood,Pack,Cambodia,,,,,1,
Mom's Dry ,Seafood,Pack,Taiwan,,,,,1,
Chencun,Seafood,Cup,China,,,,,1,
Lucky Me!,Seafood,Bowl,Philippines,,,,,1,
Indomie,Seafood,Cup,Indonesia,,,,,1,
Ruski,Seafood,Pack,Thailand,,,,,1,
Maruchan,Seafood,Cup,USA,,,,,1,
Nissin,Seafood,Bowl,USA,,,,,1,
Hi-Myon,Seafood,Pack,South Korea,,,,,1,
Nissin,Seafood,Cup,Germany,,,,,1,
Little Cook,Seafood,Bowl,Thailand,,,,,1,
Nongshim,Seafood,Bowl,USA,,,,,1,
Wheat,Seafood,Cup,China,,,,,1,
Nissin,Seafood,Cup,USA,,,,,1,
Myojo,Seafood,Pack,Japan,,,,,1,
Vifon,Seafood,Bowl,Vietnam,,,,,1,
Nissin,Seafood,Tray,USA,,,,,1,
Shirakiku,Seafood,Pack,Japan,,,,,1,
Paldo,Seafood,Pack,South Korea,,,,,1,
Vina Acecook,Seafood,Pack,Vietnam,,,,,1,
Paldo,Seafood,Pack,South Korea,,,,,1,
Myojo,Seafood,Pack,Japan,,,,,1,
Maggi,Seafood,Pack,India,,,,,1,
Nissin,Seafood,Pack,Japan,,,,,1,
Tokyo ,Seaweed,Pack,Japan,,,,,1,
Unif,Seaweed,Bowl,Taiwan,,,,,1,
Yamamoto,other,Bowl,Japan,,,,,1,
Myojo,other,Bowl,Japan,,,,,1,
Koka,other,Pack,Singapore,,,,,1,
Mama,other,Bowl,Thailand,,,,,1,
KOKA,Sesame,Cup,Singapore,,,,,1,
Samyang Foods,Sesame,Pack,South Korea,,,,,1,
Fuku,Sesame,Bowl,Hong Kong,,,,,1,
Samyang Foods,Sesame,Pack,South Korea,,,,,1,
MAMA,Sesame,Pack,Bangladesh,,,,,1,
 ,Sesame,Pack,Hungary,,,,,1,
JML,Sesame,Bowl,China,,,,,1,
Maggi,Sesame,Pack,Singapore,,,,,1,
Takamori Kosan,Sesame,Pack,Japan,,,,,1,
Paldo,Sesame,Pack,South Korea,,,,,1,
n Thai Foods,Sesame,Pack,Nepal,,,,,1,
Baltix,Sesame,Pack,Estonia,,,,,1,
Amianda,Sesame,Pack,Taiwan,,,,,1,
HoMyeonDang,Sesame,Pack,South Korea,,,,,1,
Koka,Sesame,Pack,Singapore,,,,,1,
Tasty Bite,Sesame,Pack,USA,,,,,1,
Tasty Bite,Sesame,Pack,USA,,,,,1,
Tasty Bite,Sesame,Pack,USA,,,,,1,
Tasty Bite,Sesame,Pack,USA,,,,,1,
Ko-Lee,Sesame,Pack,UK,,,,,1,
Wheat,Sesame,Bowl,China,,,,,1,
HoMyeonDang,Sesame,Pack,South Korea,,,,,1,
Maruchan,Sesame,Tray,USA,,,,,1,
Ko-Lee,Sesame,Pack,UK,,,,,1,
Nongshim,Sesame,Cup,South Korea,,,,,1,
Mi,Sesame,Pack,Indonesia,,,,,1,
Nongshim,Sesame,Pack,South Korea,,,,,1,
Sakura ,Shallot,Pack,USA,,,,,1,
Fuku,other,Pack,Hong Kong,,,,,1,
Maruchan,other,Pack,Japan,,,,,1,
Nissin,other,Cup,USA,,,,,1,
Acecook,Shin Ramyun,Cup,Japan,,,,,1,
Sau Tao,Shin Ramyun,Pack,Hong Kong,,,,,1,
Samyang Foods,Shin Ramyun,Pack,South Korea,,,,,1,
Vina Acecook,Shin Ramyun,Pack,Vietnam,,,,,1,
Nissin,Shin Ramyun,Cup,USA,,,,,1,
Ikeda Shoku,Shio,Tray,Japan,,,,,1,
Fujiwara,Shio,Pack,Japan,,,,,1,
Master Kong,Shio,Pack,China,,,,,1,
Ottogi,Shio,Pack,Mexico,,,,,1,
Pama,Shio,Pack,Malaysia,,,,,1,
 ,Shio,Pack,Hungary,,,,,1,
Maruchan,Shio,Cup,USA,,,,,1,
Indomie,Shio,Pack,Indonesia,,,,,1,
Master Kong,Shio,Bowl,China,,,,,1,
Sapporo Ichiban,Shio,Cup,Japan,,,,,1,
n Thai Foods,Shio,Pack,Nepal,,,,,1,
Sapporo Ichiban,Shio,Pack,USA,,,,,1,
Maruchan,other,Bowl,Japan,,,,,1,
Ching's Secret,Shrimp,Pack,India,,,,,1,
Nissin,Shrimp,Pack,Germany,,,,,1,
KOKA,Shrimp,Pack,Singapore,,,,,1,
Nissin,Shrimp,Cup,Mexico,,,,,1,
Love Cook,Shrimp,Pack,Taiwan,,,,,1,
Tseng ,Shrimp,Pack,Taiwan,,,,,1,
Nissin,Shrimp,Pack,Brazil,,,,,1,
Sapporo Ichiban,Shrimp,Cup,Japan,,,,,1,
Nissin,Shrimp,Bowl,Hong Kong,,,,,1,
Wei Lih,Shrimp,Pack,Taiwan,,,,,1,
 ,Shrimp,Pack,Hungary,,,,,1,
Myojo,Shrimp,Pack,Singapore,,,,,1,
Myojo,Shrimp,Pack,Singapore,,,,,1,
Forest ,Shrimp,Pack,Taiwan,,,,,1,
Master Kong,Shrimp,Bowl,China,,,,,1,
Vit's,Shrimp,Pack,Malaysia,,,,,1,
Nissin,Shrimp,Cup,Singapore,,,,,1,
Nissin,Shrimp,Bowl,Singapore,,,,,1,
Nissin,Shrimp,Cup,Singapore,,,,,1,
Osaka,Shrimp,Bowl,USA,,,,,1,
Takamori Kosan,Shrimp,Pack,Japan,,,,,1,
Takamori Kosan,Shrimp,Pack,Japan,,,,,1,
Nissin,Shrimp,Cup,Colombia,,,,,1,
Nongshim,Shrimp,Cup,South Korea,,,,,1,
n Thai Foods,Shrimp,Pack,Nepal,,,,,1,
Shio,Shrimp,Bowl,Thailand,,,,,1,
Sempio,Shrimp,Bowl,South Korea,,,,,1,
Indomie,Shrimp,Pack,Indonesia,,,,,1,
Dragonfly,Shrimp,Pack,China,,,,,1,
Pot ,Shrimp,Cup,UK,,,,,1,
Nongshim,Shrimp,Cup,South Korea,,,,,1,
Batchelors,Shrimp,Pack,UK,,,,,1,
Menraku,Shrimp,Bowl,Japan,,,,,1,
Gefen,Shrimp,Pack,USA,,,,,1,
Samyang,Shrimp,Bowl,South Korea,,,,,1,
Paldo,Shrimp,Pack,South Korea,,,,,1,
Vina Acecook,Shrimp,Pack,Vietnam,,,,,1,
Paldo,Shrimp,Tray,South Korea,,,,,1,
Ve Wong,Shrimp,Pack,Taiwan,,,,,1,
Nissin,other,Pack,USA,,,,,1,
Bamee,other,Pack,Thailand,,,,,1,
MAMA,other,Pack,Myanmar,,,,,1,
Nissin,other,Pack,Hong Kong,,,,,1,
MAMA,Soba,Pack,Thailand,,,,,1,
Nissin,Soba,Cup,Japan,,,,,1,
Love Cook,Soba,Pack,Taiwan,,,,,1,
Myojo,Soba,Pack,Singapore,,,,,1,
Mama,Soba,Pack,Myanmar,,,,,1,
Thai Smile,Soba,Bowl,USA,,,,,1,
Ottogi,Soba,Pack,South Korea,,,,,1,
Emart,Soba,Cup,South Korea,,,,,1,
Vina Acecook,Soba,Pack,Vietnam,,,,,1,
Nongshim,Soba,Pack,South Korea,,,,,1,
Mi E-Zee,Soba,Pack,Malaysia,,,,,1,
Nissin,Soba,Bowl,Japan,,,,,1,
Nongshim,Soba,Pack,South Korea,,,,,1,
Mama,Soba,Cup,Thailand,,,,,1,
Ko-Lee,Soba,Pack,UK,,,,,1,
Doll,Soba,Cup,Hong Kong,,,,,1,
Paldo,Soba,Bowl,South Korea,,,,,1,
en Wonder,Soba,Cup,UK,,,,,1,
n Thai Foods,Soba,Pack,Nepal,,,,,1,
Mama,Soba,Pack,Thailand,,,,,1,
HoMyeonDang,Soba,Pack,South Korea,,,,,1,
FMF,Soba,Pack,Fiji,,,,,1,
Vina Acecook,Soba,Pack,Vietnam,,,,,1,
Unif / Tung-I,Soba,Pack,Vietnam,,,,,1,
JML,Soba,Bowl,China,,,,,1,
Paldo,Soba,Bowl,South Korea,,,,,1,
Nongshim,Soba,Pack,South Korea,,,,,1,
Master Kong,Soba,Pack,China,,,,,1,
Batchelors,Soba,Pack,UK,,,,,1,
Ottogi,Soba,Cup,South Korea,,,,,1,
Ve Wong,Soba,Bowl,Taiwan,,,,,1,
Mama,Soba,Cup,Thailand,,,,,1,
Nissin,Soba,Tray,USA,,,,,1,
Myojo,Soba,Pack,Japan,,,,,1,
Myojo,Spicy,Pack,Singapore,,,,,1,
Daikoku,Somen,Cup,Japan,,,,,1,
Six Fortune,other,Pack,South Korea,,,,,1,
Samyang,other,Cup,South Korea,,,,,1,
Vina Acecook,other,Pack,Vietnam,,,,,1,
Dragonfly,Sour  ,Pack,China,,,,,1,
Nissin,Sour  ,Cup,Hong Kong,,,,,1,
Ottogi,Sour  ,Pack,South Korea,,,,,1,
Kamfen,Soy Source,Bowl,Hong Kong,,,,,1,
